timestamp,action_type,location_name,target_id,nearest_obs,status
"2025-12-19T12:46:15.406Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:46:16.232Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:46:28.820Z","VIEW_WEATHER","(37.484082939156345, 129.02343750000003)","","강릉","SUCCESS"
"2025-12-19T12:46:39.867Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:46:41.137Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:47:11.908Z","VIEW_WEATHER","(35.188953045549546, 129.14551481295496)","","부산","SUCCESS"
"2025-12-19T12:48:02.171Z","VIEW_WEATHER","(35.15330463476323, 129.12468089018535)","","부산","SUCCESS"
"2025-12-19T12:48:14.486Z","VIEW_WEATHER","(37.132826060304396, 129.16467124493786)","","강릉","SUCCESS"
"2025-12-19T12:49:37.608Z","VIEW_WEATHER","(36.96601507627111, 129.30745145197034)","","강릉","SUCCESS"
"2025-12-19T12:49:53.471Z","VIEW_WEATHER","(35.178219281460905, 129.10983795962628)","","부산","SUCCESS"
"2025-12-19T12:51:38.481Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:51:39.901Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:51:41.420Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:51:42.667Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:52:04.949Z","VIEW_WEATHER","(37.22047397306685, 129.23056980202978)","","강릉","SUCCESS"
"2025-12-19T12:54:19.902Z","VIEW_WEATHER","(35.1, 129.1)","","부산","SUCCESS"
"2025-12-19T12:57:26.735Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:57:27.973Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:57:36.243Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:57:37.499Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:57:47.108Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:57:48.316Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:58:41.984Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:58:43.199Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:58:44.451Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T12:58:45.958Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:00:00.215Z","VIEW_WEATHER","(37.351755073858904, 129.23056980202978)","","강릉","SUCCESS"
"2025-12-19T13:00:14.286Z","VIEW_WEATHER","(35.19059710192469, 129.0990088630194)","","부산","SUCCESS"
"2025-12-19T13:00:32.645Z","VIEW_WEATHER","(36.17199807776123, 129.52715860281225)","","부산","SUCCESS"
"2025-12-19T13:03:49.240Z","VIEW_WEATHER","(35.48639095345473, 129.4146608447689)","","부산","SUCCESS"
"2025-12-19T13:03:59.990Z","VIEW_WEATHER","(35.19003682757976, 129.16479742071544)","","부산","SUCCESS"
"2025-12-19T13:04:25.222Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:04:26.449Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:04:32.604Z","VIEW_WEATHER","(35.44532150808064, 129.32006835937503)","","부산","SUCCESS"
"2025-12-19T13:04:49.691Z","VIEW_WEATHER","(35.171986303354934, 129.09928386150904)","","부산","SUCCESS"
"2025-12-19T13:05:49.245Z","VIEW_WEATHER","(35.1, 129.1)","","부산","SUCCESS"
"2025-12-19T13:06:11.573Z","VIEW_WEATHER","(35.1, 129.1)","","부산","SUCCESS"
"2025-12-19T13:12:04.825Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:12:06.157Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:12:11.490Z","VIEW_WEATHER","(35.52575417012256, 129.42993164062503)","","부산","SUCCESS"
"2025-12-19T13:12:24.101Z","VIEW_WEATHER","(36.983591388283045, 129.43924856615413)","","강릉","SUCCESS"
"2025-12-19T13:12:53.564Z","VIEW_WEATHER","(37.0889639828301, 129.27450217342437)","","강릉","SUCCESS"
"2025-12-19T13:14:37.411Z","VIEW_WEATHER","(37.15913111048784, 129.4721978447001)","","강릉","SUCCESS"
"2025-12-19T13:14:48.820Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:14:50.028Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:14:58.578Z","VIEW_WEATHER","(35.53468616265622, 129.30908203125003)","","부산","SUCCESS"
"2025-12-19T13:16:01.317Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:16:03.537Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T13:16:09.202Z","VIEW_WEATHER","(37.388218847007096, 129.1574707115069)","","강릉","SUCCESS"
"2025-12-19T13:17:06.811Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:17:14.243Z","VIEW_WEATHER","(37.29051906272279, 128.17619288855926)","","강릉","SUCCESS"
"2025-12-19T13:19:13.443Z","VIEW_WEATHER","(37.33426416227728, 129.09877268784595)","","강릉","SUCCESS"
"2025-12-19T13:21:01.212Z","VIEW_WEATHER","(37.30802015707765, 129.32941763766766)","","강릉","SUCCESS"
"2025-12-19T13:21:19.605Z","VIEW_WEATHER","(34.79349447875207, 128.36313517160707)","","여수","SUCCESS"
"2025-12-19T13:23:11.138Z","VIEW_WEATHER","(37.49153563475243, 128.95599248081348)","","강릉","SUCCESS"
"2025-12-19T13:23:19.838Z","VIEW_WEATHER","(35.772141566657275, 129.49432579421486)","","부산","SUCCESS"
"2025-12-19T13:23:54.566Z","VIEW_WEATHER","(36.322801240637524, 129.4612762221021)","","부산","SUCCESS"
"2025-12-19T13:25:03.643Z","VIEW_WEATHER","(37.325517178835725, 126.59462751835342)","","인천","SUCCESS"
"2025-12-19T13:25:36.352Z","VIEW_WEATHER","(37.299270118932014, 129.12073887354325)","","강릉","SUCCESS"
"2025-12-19T13:25:45.527Z","VIEW_WEATHER","(37.316769177074065, 129.41728238045684)","","강릉","SUCCESS"
"2025-12-19T13:27:58.838Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:29:45.666Z","VIEW_WEATHER","(37.4042033600714, 129.24155289487842)","","강릉","SUCCESS"
"2025-12-19T13:30:10.031Z","VIEW_WEATHER","(33.612343548527846, 126.61670693872291)","","제주","SUCCESS"
"2025-12-19T13:40:02.493Z","VIEW_WEATHER","(37.01873183265426, 128.54961804541338)","","강릉","SUCCESS"
"2025-12-19T13:40:58.618Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:41:31.222Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:41:41.791Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:43:12.562Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:43:27.757Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:43:46.133Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:44:02.550Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:44:27.168Z","VIEW_WEATHER","(36.484642753882326, 129.69360351562503)","","강릉","SUCCESS"
"2025-12-19T13:47:25.169Z","VIEW_WEATHER","(37.33426416227728, 129.32941763766766)","","강릉","SUCCESS"
"2025-12-19T13:47:42.141Z","VIEW_WEATHER","(37.325517178835725, 126.34201638283446)","","안산","SUCCESS"
"2025-12-19T13:49:13.459Z","VIEW_WEATHER","(37.080188519050814, 126.61659370405071)","","안산","SUCCESS"
"2025-12-19T14:04:59.886Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:05:00.907Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:05:11.785Z","VIEW_WEATHER","(37.41437577622474, 129.12231445312503)","","강릉","SUCCESS"
"2025-12-19T14:05:21.501Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:05:21.855Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:11:16.868Z","VIEW_WEATHER","(35.1, 129.1)","","부산","SUCCESS"
"2025-12-19T14:11:33.765Z","VIEW_WEATHER","(35.1, 129.1)","","부산","SUCCESS"
"2025-12-19T14:14:06.320Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:14:06.343Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:14:44.782Z","VIEW_WEATHER","(37.24856109989848, 129.32006835937503)","","강릉","SUCCESS"
"2025-12-19T14:14:54.021Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:14:54.070Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:18:26.608Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:18:26.925Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:19:02.913Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:19:03.705Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:19:24.828Z","VIEW_WEATHER","(36.977236571271796, 129.32006835937503)","","강릉","SUCCESS"
"2025-12-19T14:21:07.463Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:21:07.491Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:21:17.175Z","VIEW_WEATHER","(37.02106432889927, 126.441650390625)","","안산","SUCCESS"
"2025-12-19T14:22:22.385Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:22:22.430Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:22:43.294Z","VIEW_WEATHER","(35.52165166418367, 129.37500000000003)","","부산","SUCCESS"
"2025-12-19T14:24:25.878Z","VIEW_WEATHER","(35.1, 129.1)","","부산","SUCCESS"
"2025-12-19T14:31:52.613Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:31:53.185Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:32:13.251Z","VIEW_WEATHER","(36.00665621607621, 129.44091796875003)","","부산","SUCCESS"
"2025-12-19T14:32:50.077Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:32:50.088Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:40:58.321Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:40:58.366Z","VIEW_WEATHER","(35.6374999, 129.3517382)","","부산","SUCCESS"
"2025-12-19T14:41:10.833Z","VIEW_WEATHER","(37.431808656199635, 129.29809570312503)","","강릉","SUCCESS"
"2025-12-20T03:18:51.882Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:18:51.902Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:19:08.544Z","VIEW_WEATHER","(36.502231320238764, 129.4450378417969)","","강릉","SUCCESS"
"2025-12-20T03:21:28.063Z","VIEW_WEATHER","(35.5438423, 129.4275576)","","부산","SUCCESS"
"2025-12-20T03:21:28.073Z","VIEW_WEATHER","(35.5438423, 129.4275576)","","부산","SUCCESS"
"2025-12-20T03:21:36.704Z","VIEW_WEATHER","(37.04870469375531, 126.66687011718751)","","평택","SUCCESS"
"2025-12-20T03:21:59.623Z","VIEW_WEATHER","(35.543817, 129.4275329)","","부산","SUCCESS"
"2025-12-20T03:21:59.802Z","VIEW_WEATHER","(35.543817, 129.4275329)","","부산","SUCCESS"
"2025-12-20T03:23:42.446Z","VIEW_WEATHER","(35.543817, 129.4275329)","","부산","SUCCESS"
"2025-12-20T03:23:42.561Z","VIEW_WEATHER","(35.543817, 129.4275329)","","부산","SUCCESS"
"2025-12-20T03:23:56.564Z","VIEW_WEATHER","(36.85642264794344, 126.36611938476564)","","안흥","SUCCESS"
"2025-12-20T03:27:28.657Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:27:28.743Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:27:34.903Z","VIEW_WEATHER","(36.83681807499657, 129.53979492187503)","","강릉","SUCCESS"
"2025-12-20T03:36:52.678Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:36:52.700Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:39:09.055Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:39:09.085Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:44:22.191Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:44:22.653Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:45:44.616Z","일본파고","2025-12-20","","","TRUE"
