timestamp,action_type,location_name,target_id,nearest_obs,status
"2025-12-20T03:45:44.866Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:47:15.958Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:47:15.974Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:49:52.551Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:49:52.590Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T03:49:54.895Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:49:55.223Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:53:38.581Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:53:38.682Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:53:55.869Z","일본파고","2025-12-21","","","TRUE"
"2025-12-20T03:53:56.770Z","일본파고","2025-12-21","","","TRUE"
"2025-12-20T03:53:57.554Z","일본파고","2025-12-21","","","TRUE"
"2025-12-20T03:54:39.531Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:54:39.598Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:54:53.766Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:54:53.922Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:55:58.116Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:55:58.130Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:55:58.271Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:55:58.574Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:56:02.688Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T03:56:03.117Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:09.697Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:10.320Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:27.640Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:28.102Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:29.060Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:35.198Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:46.710Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:47.243Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:48.076Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:48.648Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:49.551Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:50.094Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:51.042Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:51.615Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:52.520Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:53.048Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:53.860Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:54.437Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:55.314Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:55.506Z","일본파고","2025-12-21","","","TRUE"
"2025-12-20T04:02:55.872Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:56.371Z","일본파고","2025-12-21","","","TRUE"
"2025-12-20T04:02:56.786Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:57.698Z","일본파고","2025-12-13","","","TRUE"
"2025-12-20T04:02:57.731Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:02:58.662Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:03:02.329Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:03:03.325Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:07.878Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:08.561Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:08.757Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:09.134Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:09.751Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:10.311Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:10.883Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:11.721Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:18.376Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:05:19.232Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:09.117Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:09.142Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:09.744Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:09.759Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:16.519Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:10:16.586Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:10:19.666Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:19.916Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:10:59.923Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:11:00.013Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:11:53.896Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:11:53.931Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:16:55.851Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:16:55.865Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:17:52.512Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:17:52.538Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:17:58.718Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:17:58.959Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:19:40.851Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:27:44.763Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:27:44.789Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:36:45.626Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:36:45.664Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:39:12.889Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:39:12.918Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:51:47.779Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:51:47.798Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:51:53.204Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:51:53.219Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:52:08.868Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:52:09.186Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:41.840Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:41.868Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:41.944Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:41.967Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:41.997Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:42.321Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:44.695Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:53:44.726Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:53:52.797Z","VIEW_WEATHER","(36.20174430475242, 126.61743164062501)","","대천","SUCCESS"
"2025-12-20T04:53:57.382Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:53:57.645Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:02.452Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:02.858Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:02.866Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:02.873Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:15.512Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:15.523Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T04:55:20.578Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T04:55:20.597Z","VIEW_WEATHER","(35.5467264, 129.4270464)","","부산","SUCCESS"
"2025-12-20T07:08:48.556Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:48.936Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:49.348Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:49.360Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:49.376Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:49.696Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:56.319Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:08:56.663Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:09:16.654Z","VIEW_WEATHER","(35.5438405, 129.4274942)","","부산","SUCCESS"
"2025-12-20T07:09:16.684Z","VIEW_WEATHER","(35.5438405, 129.4274942)","","부산","SUCCESS"
"2025-12-20T07:09:22.521Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:09:22.839Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:10:01.830Z","VIEW_WEATHER","(35.5438405, 129.4274942)","","부산","SUCCESS"
"2025-12-20T07:10:01.852Z","VIEW_WEATHER","(35.5438405, 129.4274942)","","부산","SUCCESS"
"2025-12-20T07:10:15.564Z","VIEW_WEATHER","(36.784094535427634, 126.36474609375001)","","안흥","SUCCESS"
"2025-12-20T07:10:21.527Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T07:10:21.853Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T22:17:03.494Z","VIEW_WEATHER","(35.5438157, 129.4275091)","","부산","SUCCESS"
"2025-12-20T22:17:03.558Z","VIEW_WEATHER","(35.5438157, 129.4275091)","","부산","SUCCESS"
"2025-12-20T22:17:09.349Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T22:17:09.665Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T22:26:31.046Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T22:26:31.376Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T22:27:36.640Z","포인트공유","포인트1","p1","포인트1","TRUE"
"2025-12-20T22:27:38.289Z","포인트공유","e2e-test-1766135920155","p1766135924315","e2e-test-1766135920155","TRUE"
"2025-12-20T22:27:41.611Z","포인트공유","포인트2","p2","포인트2","TRUE"
"2025-12-20T22:27:47.234Z","포인트공유","포인트1","p1","포인트1","TRUE"
"2025-12-20T22:27:47.753Z","포인트공유","e2e-test-1766135920155","p1766135924315","e2e-test-1766135920155","TRUE"
"2025-12-20T22:30:36.898Z","포인트공유","슬도 문어낙지 포인트  ","p1766269825338","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:30:57.252Z","포인트공유","포인트1","p1","포인트1","TRUE"
"2025-12-20T22:30:59.688Z","포인트공유","슬도 문어낙지 포인트  ","p1766269825338","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:32:31.923Z","포인트공유","슬도 문어낙지 포인트  ","p1766269825338","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:33:13.984Z","포인트공유","슬도 문어낙지 포인트  ","p1766269825338","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:39:54.729Z","포인트공유","슬도 문어낙지 포인트  ","p1766270365423","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:40:12.857Z","포인트공유","e2e-test-1766135920155","p1766135924315","e2e-test-1766135920155","TRUE"
"2025-12-20T22:40:14.529Z","포인트공유","슬도 문어낙지 포인트  ","p1766270365423","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:40:43.532Z","포인트공유","슬도 문어낙지 포인트  ","p1766270365423","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:42:06.806Z","포인트공유","슬도 문어낙지 포인트  ","p1766270365423","슬도 문어낙지 포인트  ","TRUE"
"2025-12-20T22:49:26.665Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T22:49:26.694Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T22:49:30.321Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T22:49:30.648Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:10:44.063Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:10:44.394Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:10:48.380Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:10:48.399Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:11:02.421Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:11:02.446Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:11:13.895Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:11:14.638Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:11:35.750Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:11:36.075Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:11:45.391Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:11:45.631Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:12:18.860Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:12:19.041Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:13:15.286Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:13:15.319Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-20T23:53:53.459Z","일본파고","2025-12-20","","","TRUE"
"2025-12-20T23:53:53.641Z","일본파고","2025-12-20","","","TRUE"
"2025-12-21T00:23:37.064Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:32:16.200Z","VIEW_WEATHER","(35.5316489, 129.4346605)","","부산","SUCCESS"
"2025-12-21T00:32:28.411Z","일본파고","20251221","","","TRUE"
"2025-12-21T00:35:51.242Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:36:57.476Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:45:44.050Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:45:44.067Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:45:50.251Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:45:50.404Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:47:11.161Z","일본파고","2025-12-21","","","TRUE"
"2025-12-21T00:47:11.314Z","일본파고","2025-12-21","","","TRUE"
